REGN,NAME_B,NUM_SC,DT,A_P,IITG_RUB,Применяется
1948,ДАЛЕНА,60.0,2024-12-01,1,10155000.0,
3175,ИС БАНК,604,2024-12-01,1,87350000.0,
3175,ИС БАНК,475,2024-12-01,1,2720000.0,
3175,ИС БАНК,60.0,2024-12-01,1,10602000.0,
3175,ИС БАНК,451,2024-12-01,1,498500000.0,Да
3415,БАНК РСИ,90.4,2024-12-01,1,48199000.0,
2776,АВТОТОРГБАНК,60.0,2024-12-01,1,86284000.0,
3124,НС БАНК,617,2024-12-01,1,111252000.0,
3306,ПЕТЕРБУРГСКИЙ РАСЧЕТНЫЙ ЦЕНТР,474,2024-12-01,1,435000.0,
3269,БАНК ОРЕНБУРГ,32.2,2024-12-01,1,3404000.0,
3269,БАНК ОРЕНБУРГ,453,2024-12-01,1,15974000.0,Да
3300,КОШЕЛЕВ-БАНК,20.0,2024-12-01,1,575727000.0,
3027,ЯНДЕКС,609,2024-12-01,1,1877292000.0,
3001,ПРИМОРЬЕ,477,2024-12-01,1,310597000.0,
3001,ПРИМОРЬЕ,304,2024-12-01,1,543255000.0,
2997,УГЛЕМЕТБАНК,475,2024-12-01,1,0.0,
1829,ИНБАНК,506,2024-12-01,1,314000000.0,
3136,ТАГАНРОГБАНК,20.0,2024-12-01,1,14118000.0,
3269,БАНК ОРЕНБУРГ,458,2024-12-01,1,1341931000.0,Да
3136,ТАГАНРОГБАНК,306,2024-12-01,1,7000.0,
3395,МБА-МОСКВА,939,2024-12-01,1,958614000.0,
2587,АКИБАНК,106,2024-12-01,1,137935000.0,
3300,КОШЕЛЕВ-БАНК,304,2024-12-01,1,41144000.0,
3300,КОШЕЛЕВ-БАНК,506,2024-12-01,1,133946000.0,
3365,МОСКОММЕРЦБАНК,90.5,2024-12-01,1,11928443000.0,
330,САРАТОВ,99998,2024-12-01,1,2710870000.0,
330,САРАТОВ,90.3,2024-12-01,1,3000.0,
2590,АК БАРС,324,2024-12-01,1,324839000.0,
2590,АК БАРС,470,2024-12-01,1,77331000.0,Да
3235,СЭБ БАНК,612,2024-12-01,1,0.0,
3255,БАНК ЗЕНИТ,619,2024-12-01,1,36604000.0,
3138,БАНК ЖИЛИЩНОГО ФИНАНСИРОВАНИЯ,319,2024-12-01,1,0.0,
3017,РЕСПУБЛИКАНСКИЙ КРЕДИТНЫЙ АЛЬЯНС,90.3,2024-12-01,1,2000.0,
3223,СВОЙ БАНК,319,2024-12-01,1,1331000000.0,
3223,СВОЙ БАНК,454,2024-12-01,1,157420000.0,Да
3318,РКЦ ДВ,706,2024-12-01,1,180571000.0,
2707,ЛОКО-БАНК,504,2024-12-01,1,9199235000.0,
2312,БАНК ДОМ.РФ,506,2024-12-01,1,105323496000.0,
2929,ББР БАНК,939,2024-12-01,1,810560000.0,
2929,ББР БАНК,604,2024-12-01,1,1876098000.0,
2879,АВАНГАРД,621,2024-12-01,1,87421000.0,
2275,УРАЛСИБ,459,2024-12-01,1,2503990000.0,
3173,ВНЕШФИНБАНК,474,2024-12-01,1,1704658000.0,
3173,ВНЕШФИНБАНК,610,2024-12-01,1,196000.0,
1810,АЗИАТСКО-ТИХООКЕАНСКИЙ БАНК,933,2024-12-01,1,47548502000.0,
1810,АЗИАТСКО-ТИХООКЕАНСКИЙ БАНК,502,2024-12-01,1,10344819000.0,
3388,ФИНСЕРВИС,60.0,2024-12-01,1,698100000.0,
3388,ФИНСЕРВИС,616,2024-12-01,1,0.0,
1481,СБЕРБАНК РОССИИ,475,2024-12-01,1,51456207000.0,
2312,БАНК ДОМ.РФ,619,2024-12-01,1,615123000.0,
604,ПЕРВЫЙ ИНВЕСТИЦИОННЫЙ БАНК,504,2024-12-01,1,715679000.0,
480,ТАТСОЦБАНК,304,2024-12-01,1,18559000.0,
3479,УРИ БАНК,319,2024-12-01,1,17500000000.0,
3482,БМВ БАНК,612,2024-12-01,1,0.0,
2312,БАНК ДОМ.РФ,99998,2024-12-01,1,2769918942000.0,
3396,МИР БИЗНЕС БАНК,60.0,2024-12-01,1,1327495000.0,
3542,ОЗОН БАНК,302,2024-12-01,1,20096674000.0,
3542,ОЗОН БАНК,617,2024-12-01,1,346934000.0,
492,ДОНКОМБАНК,319,2024-12-01,1,1995000000.0,
485,ЧЕЛИНДБАНК,454,2024-12-01,1,2605302000.0,Да
3527,БАНК ЧБРР,60.0,2024-12-01,1,49602000.0,
3467,ЮНИСТРИМ,617,2024-12-01,1,108811000.0,
3467,ЮНИСТРИМ,515,2024-12-01,1,10025000.0,
356,ВИТАБАНК,99996,2024-12-01,1,85377000.0,
3550,ЛЦК,60.0,2024-12-01,1,3904000.0,
3298,КЛАССИК ЭКОНОМ БАНК,20.0,2024-12-01,1,82254000.0,
685,РУССКИЙ РЕГИОНАЛЬНЫЙ БАНК,306,2024-12-01,1,0.0,
3468,САНКТ-ПЕТЕРБУРГСКИЙ БАНК ИНВЕСТИЦИЙ,474,2024-12-01,1,10840000.0,
3529,ЧАЙНАСЕЛЬХОЗБАНК,90.5,2024-12-01,1,3472330000.0,
2590,АК БАРС,90.5,2024-12-01,1,1066003338000.0,
2590,АК БАРС,32.2,2024-12-01,1,100786488000.0,
3293,РУСЬУНИВЕРСАЛБАНК,458,2024-12-01,1,381500000.0,Да
328,РОССИЯ,478,2024-12-01,1,21831722000.0,
3407,БНП ПАРИБА БАНК,304,2024-12-01,1,165000.0,
1978,МОСКОВСКИЙ КРЕДИТНЫЙ БАНК,941,2024-12-01,1,85876000.0,
3292,РАЙФФАЙЗЕНБАНК,478,2024-12-01,1,14297440000.0,
3416,УНИФОНДБАНК,90.3,2024-12-01,1,1370000.0,
3416,УНИФОНДБАНК,609,2024-12-01,1,665000.0,
3303,АЗИЯ-ИНВЕСТ БАНК,706,2024-12-01,1,50299358000.0,
3303,АЗИЯ-ИНВЕСТ БАНК,459,2024-12-01,1,62861000.0,
3077,НАЦИОНАЛЬНЫЙ ИНВЕСТИЦИОННО-ПРОМЫШЛЕННЫЙ,32.2,2024-12-01,1,3600000.0,
3077,НАЦИОНАЛЬНЫЙ ИНВЕСТИЦИОННО-ПРОМЫШЛЕННЫЙ,99996,2024-12-01,1,0.0,
436,"БАНК ""САНКТ-ПЕТЕРБУРГ""",99998,2024-12-01,1,1497718460000.0,
436,"БАНК ""САНКТ-ПЕТЕРБУРГ""",32.2,2024-12-01,1,118522682000.0,
436,"БАНК ""САНКТ-ПЕТЕРБУРГ""",610,2024-12-01,1,84189000.0,
436,"БАНК ""САНКТ-ПЕТЕРБУРГ""",478,2024-12-01,1,726385000.0,
3349,РОССЕЛЬХОЗБАНК,609,2024-12-01,1,46759817000.0,
3354,РЕНЕССАНС КРЕДИТ,109,2024-12-01,1,8417813000.0,
3507,СЕВЕРСТРОЙБАНК,604,2024-12-01,1,2997000.0,
3231,АГОРА,32.1,2024-12-01,1,140000000.0,
2996,ПРОКОММЕРЦБАНК,60.0,2024-12-01,1,13581000.0,
2914,АРЕСБАНК,45.0,2024-12-01,1,5859542000.0,
2914,АРЕСБАНК,303,2024-12-01,1,5837099000.0,
2914,АРЕСБАНК,90.4,2024-12-01,1,1746230000.0,
101,БКС БАНК,45.0,2024-12-01,1,30711160000.0,
1927,МОДУЛЬБАНК,109,2024-12-01,1,1108161000.0,
1927,МОДУЛЬБАНК,60.0,2024-12-01,1,3323783000.0,
2065,ЖИВАГО БАНК,106,2024-12-01,1,10242000.0,
1143,ЦИФРА БАНК,609,2024-12-01,1,324224000.0,
1307,ЭНЕРГОТРАНСБАНК,474,2024-12-01,1,2004042000.0,
2216,БАНК ИНТЕЗА,20.0,2024-12-01,1,1261690000.0,
1067,РЕАЛИСТ,612,2024-12-01,1,0.0,
1781,ЕВРОАЛЬЯНС,459,2024-12-01,1,7274000.0,
1788,ПОЧТОБАНК,459,2024-12-01,1,708000.0,
1,ЮНИКРЕДИТ БАНК,90.5,2024-12-01,1,665275269000.0,
1352,НОВОБАНК,302,2024-12-01,1,24395000.0,
1352,НОВОБАНК,301,2024-12-01,1,296083000.0,
2900,ЗЕМСКИЙ БАНК,454,2024-12-01,1,170557000.0,Да
2900,ЗЕМСКИЙ БАНК,474,2024-12-01,1,98894000.0,
2726,ВЕСТЕРН ЮНИОН ДП ВОСТОК,608,2024-12-01,1,531277000.0,
3247,МОСКВА-СИТИ,454,2024-12-01,1,228831000.0,Да
1788,ПОЧТОБАНК,319,2024-12-01,1,170000000.0,
2304,ТАВРИЧЕСКИЙ БАНК,90.6,2024-12-01,1,2405595000.0,
2307,ИНГОССТРАХ БАНК,32.1,2024-12-01,1,202000.0,
1000,ВТБ,466,2024-12-01,1,468000.0,Да
2766,ОТП БАНК,302,2024-12-01,1,4737417000.0,
2766,ОТП БАНК,90.5,2024-12-01,1,21209058000.0,
106,СЕЛЬМАШБАНК,610,2024-12-01,1,9000.0,
170,АВТО ФИНАНС БАНК,459,2024-12-01,1,117798000.0,
170,АВТО ФИНАНС БАНК,475,2024-12-01,1,0.0,
2559,ЗИРААТ БАНК (МОСКВА),99998,2024-12-01,1,12820391000.0,
2225,ЦЕНТР-ИНВЕСТ,475,2024-12-01,1,200000.0,
2881,СОЦИУМ-БАНК,459,2024-12-01,1,25072000.0,
2103,МУНИЦИПАЛЬНЫЙ КАМЧАТПРОФИТБАНК,32.2,2024-12-01,1,2100000.0,
2168,ДРАЙВ КЛИК БАНК,47.1,2024-12-01,1,28795000.0,
2846,СМЛТ,90.4,2024-12-01,1,702523000.0,
1052,МТИ БАНК,60.0,2024-12-01,1,16607000.0,
1052,МТИ БАНК,90.6,2024-12-01,1,4304000.0,
1115,КОСТРОМАСЕЛЬКОМБАНК,458,2024-12-01,1,43710000.0,Да
1281,АРЗАМАС,45.2,2024-12-01,1,101266000.0,
1281,АРЗАМАС,306,2024-12-01,1,153000.0,
2048,САРОВБИЗНЕСБАНК,90.5,2024-12-01,1,598552000.0,
2846,СМЛТ,99998,2024-12-01,1,118275000.0,
2103,МУНИЦИПАЛЬНЫЙ КАМЧАТПРОФИТБАНК,90.6,2024-12-01,1,854617000.0,
1370,УРАЛФИНАНС,506,2024-12-01,1,67464000.0,
1370,УРАЛФИНАНС,941,2024-12-01,1,5112000.0,
2252,ТЕНДЕР-БАНК,933,2024-12-01,1,260575000.0,
2252,ТЕНДЕР-БАНК,604,2024-12-01,1,40677000.0,
1680,КРЕДИ АГРИКОЛЬ КИБ,90.4,2024-12-01,1,59354000.0,
1291,ВАКОБАНК,706,2024-12-01,1,255049000.0,
1291,ВАКОБАНК,454,2024-12-01,1,48660000.0,Да
2034,СЕРВИС РЕЗЕРВ,604,2024-12-01,1,106714000.0,
1354,РОССИЙСКИЙ НАЦИОНАЛЬНЫЙ КОММЕРЧЕСКИЙ БАНК,466,2024-12-01,1,994000.0,Да
2673,ТБанк,454,2024-12-01,1,43055603000.0,Да
2990,БАЙКАЛКРЕДОБАНК,302,2024-12-01,1,448000.0,
2990,БАЙКАЛКРЕДОБАНК,45.2,2024-12-01,1,69959000.0,
2638,ПРОМТРАНСБАНК,45.0,2024-12-01,1,74288000.0,
121,ЦЕНТРОКРЕДИТ,32.2,2024-12-01,1,7315190000.0,
2390,ИТУРУП,90.3,2024-12-01,1,1000.0,
2860,АГРОРОС,90.5,2024-12-01,1,7246875000.0,
2368,БЛАНК БАНК,32.2,2024-12-01,1,186000000.0,
2998,ЭКСПОБАНК,533,2024-12-01,1,71820000.0,
2518,КУБАНЬ КРЕДИТ,533,2024-12-01,1,0.0,
2638,ПРОМТРАНСБАНК,90.4,2024-12-01,1,604078000.0,
1067,РЕАЛИСТ,454,2024-12-01,1,3455142000.0,Да
2307,ИНГОССТРАХ БАНК,474,2024-12-01,1,4281099000.0,
256,ГУТА-БАНК,32.1,2024-12-01,1,3000000000.0,
256,ГУТА-БАНК,45.0,2024-12-01,1,2330234000.0,
3166,ПЛАТЕЖНЫЙ ЦЕНТР,304,2024-12-01,1,10000000.0,
2738,ДЕРЖАВА,507,2024-12-01,1,516646000.0,
2407,МВС БАНК,706,2024-12-01,1,136888000.0,
2407,МВС БАНК,60.0,2024-12-01,1,3911000.0,
1354,РОССИЙСКИЙ НАЦИОНАЛЬНЫЙ КОММЕРЧЕСКИЙ БАНК,454,2024-12-01,1,9519447000.0,Да
2964,УРАЛПРОМБАНК,604,2024-12-01,1,136679000.0,
2964,УРАЛПРОМБАНК,939,2024-12-01,1,0.0,
2733,ПРИМСОЦБАНК,301,2024-12-01,1,8415078000.0,
2733,ПРИМСОЦБАНК,106,2024-12-01,1,1414302000.0,
2880,АГРОПРОМКРЕДИТ,808,2024-12-01,1,561000.0,
3252,ГАЗЭНЕРГОБАНК,610,2024-12-01,1,3205000.0,
1354,РОССИЙСКИЙ НАЦИОНАЛЬНЫЙ КОММЕРЧЕСКИЙ БАНК,459,2024-12-01,1,3709678000.0,
2618,МЕЖДУНАРОДНЫЙ ФИНАНСОВЫЙ КЛУБ,306,2024-12-01,1,0.0,
2618,МЕЖДУНАРОДНЫЙ ФИНАНСОВЫЙ КЛУБ,20.0,2024-12-01,1,422018000.0,
2879,АВАНГАРД,32.2,2024-12-01,1,11301093000.0,
2721,СЕВЕРНЫЙ НАРОДНЫЙ БАНК,20.0,2024-12-01,1,354382000.0,
2611,ОБЪЕДИНЕННЫЙ КАПИТАЛ,90.6,2024-12-01,1,2925000.0,
2682,КРОКУС-БАНК,609,2024-12-01,1,36965000.0,
316,ХКФ БАНК,706,2024-12-01,1,196069768000.0,
2443,МЕТКОМБАНК,502,2024-12-01,1,26873105000.0,
2853,СТОЛИЧНЫЙ КРЕДИТ,45.2,2024-12-01,1,89864000.0,
316,ХКФ БАНК,106,2024-12-01,1,7550583000.0,
2990,БАЙКАЛКРЕДОБАНК,106,2024-12-01,1,978000.0,
2838,СИНКО-БАНК,706,2024-12-01,1,1971804000.0,
2838,СИНКО-БАНК,32.1,2024-12-01,1,3800000000.0,
2790,РОСЭКСИМБАНК,319,2024-12-01,1,0.0,
2490,ГЕНБАНК,90.5,2024-12-01,1,149822602000.0,
2506,БАНК РАУНД,106,2024-12-01,1,487173000.0,
3202,НОКССБАНК,608,2024-12-01,1,117193000.0,
3202,НОКССБАНК,20.0,2024-12-01,1,112601000.0,
2929,ББР БАНК,453,2024-12-01,1,128406000.0,Да
2546,НОВИКОМБАНК,90.3,2024-12-01,1,9064459000.0,
3511,ВК ПЛАТЁЖНЫЕ РЕШЕНИЯ,60.0,2024-12-01,1,5948000.0,
1354,РОССИЙСКИЙ НАЦИОНАЛЬНЫЙ КОММЕРЧЕСКИЙ БАНК,620,2024-12-01,1,109874000.0,
2618,МЕЖДУНАРОДНЫЙ ФИНАНСОВЫЙ КЛУБ,509,2024-12-01,1,0.0,
2776,АВТОТОРГБАНК,941,2024-12-01,1,0.0,
2838,СИНКО-БАНК,608,2024-12-01,1,344650000.0,
2490,ГЕНБАНК,99998,2024-12-01,1,39814993000.0,
3202,НОКССБАНК,319,2024-12-01,1,384900000.0,
2789,МС БАНК РУС,90.5,2024-12-01,1,7768033000.0,
2721,СЕВЕРНЫЙ НАРОДНЫЙ БАНК,302,2024-12-01,1,26760000.0,
2772,ЮГ-ИНВЕСТБАНК,706,2024-12-01,1,3708550000.0,
2772,ЮГ-ИНВЕСТБАНК,610,2024-12-01,1,27848000.0,
1354,РОССИЙСКИЙ НАЦИОНАЛЬНЫЙ КОММЕРЧЕСКИЙ БАНК,502,2024-12-01,1,3624141000.0,
2495,ИНГ БАНК (ЕВРАЗИЯ),90.4,2024-12-01,1,5682000.0,
2602,АЛМАЗЭРГИЭНБАНК,619,2024-12-01,1,532174000.0,
2638,ПРОМТРАНСБАНК,302,2024-12-01,1,26524000.0,
121,ЦЕНТРОКРЕДИТ,941,2024-12-01,1,64652000.0,
1326,АЛЬФА-БАНК,472,2024-12-01,1,27191000.0,Да
2707,ЛОКО-БАНК,933,2024-12-01,1,32136000.0,
2070,АЛТЫНБАНК,301,2024-12-01,1,69734000.0,
2860,АГРОРОС,99996,2024-12-01,1,1065688000.0,
3184,КОНТИНЕНТАЛЬ,99998,2024-12-01,1,628843000.0,
2402,ЕВРОФИНАНС МОСНАРБАНК,802,2024-12-01,1,2090000.0,
1,ЮНИКРЕДИТ БАНК,941,2024-12-01,1,151074000.0,
1,ЮНИКРЕДИТ БАНК,324,2024-12-01,1,19732077000.0,
1,ЮНИКРЕДИТ БАНК,325,2024-12-01,1,20815000.0,
101,БКС БАНК,604,2024-12-01,1,611065000.0,
101,БКС БАНК,324,2024-12-01,1,63000.0,
1307,ЭНЕРГОТРАНСБАНК,90.5,2024-12-01,1,71408888000.0,
1307,ЭНЕРГОТРАНСБАНК,502,2024-12-01,1,5532525000.0,
1307,ЭНЕРГОТРАНСБАНК,319,2024-12-01,1,7000000000.0,
1326,АЛЬФА-БАНК,515,2024-12-01,1,2000000.0,
2602,АЛМАЗЭРГИЭНБАНК,608,2024-12-01,1,106734000.0,
1573,РОСДОРБАНК,319,2024-12-01,1,5000000000.0,
2611,ОБЪЕДИНЕННЫЙ КАПИТАЛ,106,2024-12-01,1,520649000.0,
2551,ПЕТЕРБУРГСКИЙ СОЦИАЛЬНЫЙ КОМ. БАНК,610,2024-12-01,1,20888000.0,
2551,ПЕТЕРБУРГСКИЙ СОЦИАЛЬНЫЙ КОМ. БАНК,706,2024-12-01,1,21089229000.0,
2551,ПЕТЕРБУРГСКИЙ СОЦИАЛЬНЫЙ КОМ. БАНК,458,2024-12-01,1,180847000.0,Да
2443,МЕТКОМБАНК,45.2,2024-12-01,1,560779000.0,
2534,ПОЙДЁМ!,474,2024-12-01,1,408897000.0,
1573,РОСДОРБАНК,616,2024-12-01,1,0.0,
2576,ГАРАНТ-ИНВЕСТ,90.5,2024-12-01,1,3074180000.0,
2900,ЗЕМСКИЙ БАНК,706,2024-12-01,1,3966712000.0,
3247,МОСКВА-СИТИ,604,2024-12-01,1,216223000.0,
106,СЕЛЬМАШБАНК,608,2024-12-01,1,235000.0,
2807,ТРАНССТРОЙБАНК,319,2024-12-01,1,0.0,
3252,ГАЗЭНЕРГОБАНК,507,2024-12-01,1,2236000.0,
2880,АГРОПРОМКРЕДИТ,454,2024-12-01,1,46570000.0,Да
3172,МОСКОВСКИЙ КОММЕРЧЕСКИЙ БАНК,90.6,2024-12-01,1,30677000.0,
3269,БАНК ОРЕНБУРГ,533,2024-12-01,1,162757000.0,
2210,ТРАНСКАПИТАЛБАНК,90.4,2024-12-01,1,28038928000.0,
3365,МОСКОММЕРЦБАНК,474,2024-12-01,1,165347000.0,
3341,МУРМАНСКИЙ РАСЧЕТНЫЙ ЦЕНТР,617,2024-12-01,1,6294000.0,
1920,ЛАНТА-БАНК,302,2024-12-01,1,214552000.0,
1810,АЗИАТСКО-ТИХООКЕАНСКИЙ БАНК,90.3,2024-12-01,1,4739959000.0,
3124,НС БАНК,458,2024-12-01,1,588289000.0,Да
2932,НОВЫЙ МОСКОВСКИЙ БАНК,90.4,2024-12-01,1,2622636000.0,
3303,АЗИЯ-ИНВЕСТ БАНК,99998,2024-12-01,1,7473819000.0,
3001,ПРИМОРЬЕ,90.6,2024-12-01,1,906068000.0,
1810,АЗИАТСКО-ТИХООКЕАНСКИЙ БАНК,610,2024-12-01,1,6739000.0,
2587,АКИБАНК,619,2024-12-01,1,19957000.0,
3390,НАТИКСИС БАНК,60.0,2024-12-01,1,9829000.0,
3176,БАЛТИНВЕСТБАНК,502,2024-12-01,1,27543000.0,
2618,МЕЖДУНАРОДНЫЙ ФИНАНСОВЫЙ КЛУБ,609,2024-12-01,1,126787000.0,
2982,ГОРБАНК,32.2,2024-12-01,1,1000000.0,
3415,БАНК РСИ,45.2,2024-12-01,1,54440000.0,
1810,АЗИАТСКО-ТИХООКЕАНСКИЙ БАНК,304,2024-12-01,1,360291000.0,
2799,БАНК ФИНАМ,474,2024-12-01,1,64873000.0,
2609,ИТ БАНК,459,2024-12-01,1,10942000.0,
256,ГУТА-БАНК,809,2024-12-01,1,0.0,
3166,ПЛАТЕЖНЫЙ ЦЕНТР,617,2024-12-01,1,3881516000.0,
2738,ДЕРЖАВА,604,2024-12-01,1,45271000.0,
2407,МВС БАНК,45.2,2024-12-01,1,176158000.0,
2964,УРАЛПРОМБАНК,610,2024-12-01,1,3089000.0,
2733,ПРИМСОЦБАНК,90.3,2024-12-01,1,5125000.0,
1343,ЛЕВОБЕРЕЖНЫЙ,60.0,2024-12-01,1,206777000.0,
3166,ПЛАТЕЖНЫЙ ЦЕНТР,501,2024-12-01,1,1875451000.0,
2880,АГРОПРОМКРЕДИТ,32.2,2024-12-01,1,1558000000.0,
3223,СВОЙ БАНК,45.2,2024-12-01,1,3472123000.0,
2312,БАНК ДОМ.РФ,620,2024-12-01,1,569232000.0,
3245,ФИНСТАР,459,2024-12-01,1,18520000.0,
3245,ФИНСТАР,806,2024-12-01,1,755000.0,
330,САРАТОВ,604,2024-12-01,1,54661000.0,
2590,АК БАРС,806,2024-12-01,1,39000.0,
3318,РКЦ ДВ,608,2024-12-01,1,4054000.0,
3138,БАНК ЖИЛИЩНОГО ФИНАНСИРОВАНИЯ,604,2024-12-01,1,246716000.0,
3138,БАНК ЖИЛИЩНОГО ФИНАНСИРОВАНИЯ,60.0,2024-12-01,1,96020000.0,
3017,РЕСПУБЛИКАНСКИЙ КРЕДИТНЫЙ АЛЬЯНС,302,2024-12-01,1,2294000.0,
2507,ТОЛЬЯТТИХИМБАНК,304,2024-12-01,1,489898000.0,
3328,ДОЙЧЕ БАНК,474,2024-12-01,1,95859000.0,
2796,ВЯТИЧ,302,2024-12-01,1,145000.0,
328,РОССИЯ,604,2024-12-01,1,20466224000.0,
328,РОССИЯ,608,2024-12-01,1,1201976000.0,
328,РОССИЯ,469,2024-12-01,1,3897000.0,Да
574,ЗЕМЕЛЬНЫЙ,90.4,2024-12-01,1,9134000.0,
2272,РОСБАНК,99998,2024-12-01,1,1433070278000.0,
2272,РОСБАНК,502,2024-12-01,1,95611368000.0,
53,АЛЕКСАНДРОВСКИЙ,454,2024-12-01,1,10181000.0,Да
429,УРАЛЬСКИЙ БАНК РЕКОНСТРУКЦИИ И РАЗВИТИЯ,454,2024-12-01,1,1022082000.0,Да
3421,НАЦИОНАЛЬНЫЙ СТАНДАРТ,32.1,2024-12-01,1,1500000000.0,
435,СПБ Банк,301,2024-12-01,1,11192392000.0,
3515,ЧАЙНА КОНСТРАКШН БАНК,617,2024-12-01,1,2216000.0,
990,ДРУЖБА,306,2024-12-01,1,0.0,
990,ДРУЖБА,90.4,2024-12-01,1,442830000.0,
779,РУССКИЙ БАНК СБЕРЕЖЕНИЙ,706,2024-12-01,1,648919000.0,
705,СИНАРА,106,2024-12-01,1,1915308000.0,
650,ПОЧТА БАНК,60.0,2024-12-01,1,2109369000.0,
902,НОРВИК БАНК,45.0,2024-12-01,1,161760000.0,
537,ПРИОБЬЕ,45.0,2024-12-01,1,521966000.0,
537,ПРИОБЬЕ,90.6,2024-12-01,1,82635000.0,
3311,КРЕДИТ ЕВРОПА БАНК,301,2024-12-01,1,45391842000.0,
554,СОЛИДАРНОСТЬ,526,2024-12-01,1,181869000.0,
554,СОЛИДАРНОСТЬ,304,2024-12-01,1,213267000.0,
3473,МБ РУС БАНК,610,2024-12-01,1,317000.0,
3340,МСП БАНК,617,2024-12-01,1,422972000.0,
3470,ТОЙОТА БАНК,99998,2024-12-01,1,89202287000.0,
665,ГАЗТРАНСБАНК,474,2024-12-01,1,466843000.0,
3390,НАТИКСИС БАНК,301,2024-12-01,1,6780901000.0,
3365,МОСКОММЕРЦБАНК,106,2024-12-01,1,895661000.0,
3465,ЭМ-Ю-ЭФ-ДЖИ БАНК (ЕВРАЗИЯ),301,2024-12-01,1,16780469000.0,
3465,ЭМ-Ю-ЭФ-ДЖИ БАНК (ЕВРАЗИЯ),933,2024-12-01,1,60268000.0,
695,НАЛЬЧИК,90.3,2024-12-01,1,1000.0,
695,НАЛЬЧИК,60.0,2024-12-01,1,185537000.0,
3511,ВК ПЛАТЁЖНЫЕ РЕШЕНИЯ,604,2024-12-01,1,13211000.0,
841,ВАЙЛДБЕРРИЗ,301,2024-12-01,1,2682751000.0,
598,ВЕЛИКИЕ ЛУКИ БАНК,474,2024-12-01,1,4684000.0,
3473,МБ РУС БАНК,620,2024-12-01,1,0.0,
702,НИКО-БАНК,454,2024-12-01,1,799090000.0,Да
702,НИКО-БАНК,90.6,2024-12-01,1,7401000.0,
354,ГАЗПРОМБАНК,32.1,2024-12-01,1,284058657000.0,
3494,СУМИТОМО МИЦУИ РУС БАНК,319,2024-12-01,1,65600000000.0,
478,КУБАНЬТОРГБАНК,99998,2024-12-01,1,4986279000.0,
3531,ЦМРБАНК,454,2024-12-01,1,113604000.0,Да
3531,ЦМРБАНК,470,2024-12-01,1,3309000.0,Да
3531,ЦМРБАНК,458,2024-12-01,1,20662000.0,Да
493,ЧЕЛЯБИНВЕСТБАНК,304,2024-12-01,1,44001000.0,
77,МОРСКОЙ БАНК,106,2024-12-01,1,690998000.0,
1896,ВОЛОГЖАНИН,20.0,2024-12-01,1,130750000.0,
2209,ФК ОТКРЫТИЕ,454,2024-12-01,1,721870000.0,Да
2209,ФК ОТКРЫТИЕ,301,2024-12-01,1,22690606000.0,
1732,ИК БАНК,60.0,2024-12-01,1,13938000.0,
1114,ХИМИК,609,2024-12-01,1,16224000.0,
2170,НАЦИОНАЛЬНЫЙ РЕЗЕРВНЫЙ БАНК,935,2024-12-01,1,43357878000.0,
1557,ВУЗ-БАНК,306,2024-12-01,1,1295000.0,
1818,ДОН-ТЕКСБАНК,302,2024-12-01,1,272000.0,
1291,ВАКОБАНК,604,2024-12-01,1,45938000.0,
1354,РОССИЙСКИЙ НАЦИОНАЛЬНЫЙ КОММЕРЧЕСКИЙ БАНК,465,2024-12-01,1,40000.0,Да
1354,РОССИЙСКИЙ НАЦИОНАЛЬНЫЙ КОММЕРЧЕСКИЙ БАНК,450,2024-12-01,1,0.0,Да
2103,МУНИЦИПАЛЬНЫЙ КАМЧАТПРОФИТБАНК,90.4,2024-12-01,1,1992508000.0,
1809,ЕРМАК,619,2024-12-01,1,42407000.0,
1319,ЭКОНОМБАНК,90.4,2024-12-01,1,2502562000.0,
2881,СОЦИУМ-БАНК,609,2024-12-01,1,28301000.0,
2168,ДРАЙВ КЛИК БАНК,609,2024-12-01,1,1518904000.0,
2846,СМЛТ,47.1,2024-12-01,1,4122000.0,
2584,КРЕДИТ УРАЛ БАНК,20.0,2024-12-01,1,763112000.0,
2119,АЛЕФ-БАНК,32.1,2024-12-01,1,457260000.0,
1281,АРЗАМАС,90.6,2024-12-01,1,721000.0,
1948,ДАЛЕНА,304,2024-12-01,1,222000.0,
1920,ЛАНТА-БАНК,502,2024-12-01,1,2603151000.0,
965,ПЕРВОУРАЛЬСКБАНК,621,2024-12-01,1,0.0,
760,БЕЛГОРОДСОЦБАНК,99998,2024-12-01,1,6629225000.0,
963,СОВКОМБАНК,451,2024-12-01,1,199756859000.0,Да
963,СОВКОМБАНК,453,2024-12-01,1,1688173000.0,Да
963,СОВКОМБАНК,45.2,2024-12-01,1,1293511216000.0,
702,НИКО-БАНК,106,2024-12-01,1,447199000.0,
3517,ПЭЙПАЛ РУ,47.1,2024-07-01,1,8813000.0,
804,СЛАВЯНБАНК,610,2024-12-01,1,4000.0,
77,МОРСКОЙ БАНК,504,2024-12-01,1,9842608000.0,
857,ДОЛИНСК,301,2024-12-01,1,1411128000.0,
77,МОРСКОЙ БАНК,939,2024-12-01,1,136233000.0,
1966,НБД-БАНК,301,2024-12-01,1,1038294000.0,
1966,НБД-БАНК,453,2024-12-01,1,18909000.0,Да
1966,НБД-БАНК,612,2024-12-01,1,0.0,
